comment,label,tokenized
bagus dan bermanfaat,1,bagus manfaat
gak aja,-1,gak aja
kadang bisa kebuka kadang stuck di logo...!,-1,kadang buka kadang stuck logo
sangt memuas kn,1,sangt muas kn
ga bisa mulai ..,-1,ga
"kenapa setiap mengisi tanggal lahir tidak bisa, susah sekali, tolong bagaimana caranya, setiap mengklik tgl lahir tidak bisa , saya beri bintang 1 saja",-1,isi tanggal lahir susah tolong klik tgl lahir bintang 1
tolong dong percepatan kartu vaksinnya di tingkatkan lagi masa udh 2 minggu lebih dari vaksinasi kartunya blom keluar udh beberapa keluarga yg vaksin tapi kartunya gk muncul??,-1,tolong cepat kartu vaksin tingkat udh 2 minggu vaksinasi kartu blom udh keluarga yg vaksin kartu gk muncul
bagus,1,bagus
"saya mau bertanya kenapa bila yang belum vaksin sama sekali,. tapi bisa yah meminjam data orang lain di aplikasi ini atas nama orang lain ,, dan berkeliaran bebas di mall dan tempat tempat keramaian lain nya,. mohon di tindak lanjuti laporan saya ini terimakasih.",-1,vaksin yah pinjam data orang aplikasi nama orang liar bebas mall ramai nya mohon tindak lanjut lapor terimakasih
"sudah vaksin pertama dan kedua.. waktu download dan masukan data, e-sertifikat vaksin muncul.. tapi barusan saya cel lagi.. kenapa hilang dan tidak muncul e-sertifikat vaksin saya?? malah ada keterangan saya harus vaksin.. padahal kan jelas saya sudah vaksin.",-1,vaksin download masuk data vaksin barusan cel hilang muncul vaksin terang vaksin
kok aplikasi peduli kok gk bisa di buka,-1,aplikasi peduli gk buka
ok,1,ok
gak bisa masuk. eror di bilang nama dan no ktp tidak sesuai. pdhal no ktp dan nama aktif di capil. apakah sudah penuh koutanya ??,-1,gak masuk eror bilang nama ktp sesuai pdhal ktp nama aktif capil penuh koutanya
burukkk,-1,burukkk
bisa antisivasi lindungi diri juga orang lain,1,antisivasi lindung orang
"sudah di pastikan ini bukan masalah covid tapi ini lebih ke proyek para peraup keuntungan . tidak semua orang vaksin tidak semua orang memiliki gadget dan satu lagi ! orang vaksin bukan karna ingin kekebalan tubuh, tapi mereka vaksin 100% karna sertifikat yang di haruskan untuk aktivitas ruang publik ! sungguh miris indonesia ku!!!",-1,pasti covid proyek raup untung orang vaksin orang milik gadget orang vaksin karna kebal tubuh vaksin 100 karna sertifikat harus aktivitas ruang publik sungguh miris indonesia ku
udah 2x vaksin .tapi sertifikat. ga ada yang. muncul. satupun,-1,udah 2x vaksin sertifikat ga muncul satu
saya udah vaksin cuma belum ada sertifikat y lama,-1,udah vaksin sertifikat
iki.. .... ok,1,ok
ini kok mau di pencet lanjutkan ga bisa ya:),-1,pencet lanjut ga ya
mamtap,1,mamtap
mantap jiwa ??????,1,mantap jiwa
"cara ganti no tlp yg terdaftar gmn ya , sudah email ga ada tanggapan , krn sya butuh sertifikat vaksin , no yg baru sudah sya daftarkan , nik juga sudah sya masukkan , tp sertifikat ga muncul2 gmna ini ???",-1,ganti tlp yg daftar gmn ya email ga tanggap krn sya butuh sertifikat vaksin yg sya daftar nik sya masuk tp sertifikat ga muncul2 gmna
cuku membantu,1,cuku bantu
"aplikasi ini ngga adil karena hanya memberlakukan kepada wni saja, sedangkan wna boleh masuk tanpa scan cukup menunjukkan sertifikat vaksin dari negaranya....apa hanya wni yg bisa menularkan virus sehingga hanya wni yg perlu dilacak ?",-1,aplikasi ngga adil laku wni wna masuk scan sertifikat vaksin negara wni yg tular virus wni yg lacak
bagus banget.....,1,bagus banget
"sudah sesuai isi data dengan ktp, sampek mentelengin liat mana yang salah padahal sesuaiiii bangetttttt dengan ktp, tapi nggk bisa bisa, aku nggk tau gimana solusinya sampek pingin banting hp. gregeten banget periksa periksa terus",-1,sesuai isi data ktp sampek mentelengin liat salah sesuaiiii bangetttttt ktp nggk nggk tau gimana solusi sampek pingin banting hp gregeten banget periksa periksa
udh vaksin 2x. sertifikatnya ke2 blm bisa keluar mohon aplikasimya dibenahi dong .trm,-1,udh vaksin 2x sertifikat ke2 blm mohon aplikasimya benah
"maaf sebelumnya, saya sudah vaksin yang pertama tapi belum dapat sms, terus saya juga sudah login ke apk ini tapi sertifikat saya belum muncul muncul",-1,maaf vaksin sms login apk sertifikat muncul muncul
aneh ... ngisi data sendiri ga bs2 ... kan jadi lucu,-1,aneh ngisi data ga bs2 lucu
bagus,1,bagus
kok tanggal lahir di akun saya enggak bisa di isi?,-1,tanggal lahir akun isi
ok,1,ok
"mohon maaf kenapa akun punya ayah saya tapi sertifikasi, riwayat dan tiket vaksin itu punya saya? saya udah cek nik dan no tlp punya ayah saya tapi tetep aja sertifikatnya punya saya. apknya kenapa deh...",-1,mohon maaf akun ayah sertifikasi riwayat tiket vaksin udah cek nik tlp ayah tetep aja sertifikat apknya deh
kenapa ya vaksin yg ke 2 sertifikat ga bisa muncul...,-1,ya vaksin yg 2 sertifikat ga muncul
sangat membantu karena bisa melacak penyebaran covid,1,bantu lacak sebar covid
nice,1,nice
serrifikat saya belum keluar... tidak muncul gmn donk,-1,serrifikat muncul gmn donk
jelek,-1,jelek
saya sudah vaksin ke dua tiap kali buka aplikasi harus uninstall dulu terus instal lg. kalo out cuma ada info aplikasi aja gak bisa di buka. gimna sih aplikasi ini masa tiap mau pake harus install dulu,-1,vaksin kali buka aplikasi uninstall instal lg kalo info aplikasi aja gak buka gimna sih aplikasi pake install
"mau bertanya, apakah sertifikat vaksin di aplikasi memang belum tersedia kalau hanya vaksin pertama?.... karena kemarin saya sudah vaksin pertama tapi saya coba cek sertifikatnya di aplikasi @pedulilindungi tapi belum tersedia, mohon penjelasannya... thank you",-1,sertifikat vaksin aplikasi sedia vaksin kemarin vaksin coba cek sertifikat aplikasi pedulilindungi sedia mohon jelas thank
kok tgl lahirnya ngak bisa ya,-1,tgl lahir ngak ya
aplikasi sangat membantu,1,aplikasi bantu
sangat membantu????,1,bantu
tidak dapat mengunduh sertifikat vaksin,-1,unduh sertifikat vaksin
aikasi bikin emosi,-1,aikasi bikin emosi
membantu,1,bantu
cukup baik sekali tapi ini buat revisi pengisian tgl lahirnya kelamaan ??,0,revisi isi tgl lahir
sering kali gps tidak sesuai,-1,kali gps sesuai
bagus banget aplikasi nya cocok banget lagi keadaan covid-19 sekarang ini dan engga usah bawa surat vaksin kemana 2 kalau mau jalan 2 guys tinggal di pecet dan tinggal di download aja aplikasi kita kan bisa cek ke aplikasi nya langsung loh guys,1,bagus banget aplikasi nya cocok banget engga bawa surat vaksin mana 2 jalan 2 guys tinggal pecet tinggal download aja aplikasi cek aplikasi nya langsung loh guys
"aplikasi ini bermanfaat banget, bisa tahu mana zona hijau agar aman dari covid-19 tapi butuh upgrade soal info jumlah korban covid-19 yang terpapar.",1,aplikasi manfaat banget zona hijau aman butuh upgrade info korban papar
aplikasi ga bisa dibuka udah berulang kali coba. memori juga aman aplikasi ini aja yg ga bisa kebuka kenapa ya,-1,aplikasi ga buka udah ulang kali coba memori aman aplikasi aja yg ga buka ya
"apl selalu meminta izin lokasi,. sdh diatur ntp ttp tidak mw trbuka.",-1,apl izin lokasi sdh atur ntp ttp mw trbuka
saya sangat puast sekali,1,puast
sangat jelek sekali,-1,jelek
bagus,1,bagus
copad copid tros,0,copad copid tros
tdk bisa isi tanggal lahir. sdh d pilih malah gk ke isi. mohon perbaiki lagi,-1,tdk isi tanggal lahir sdh pilih gk isi mohon baik
sangat membantu,1,bantu
makasih joss ..,1,makasih joss
saat mengisi data diri di tanggal lahir kok nggak bisa diisi. bagaimana mengatasi hal tersebut terimakasih,-1,isi data tanggal lahir nggak isi atas terimakasih
agak lumayan lancar kinerja nyaa,1,lumayan lancar kerja nyaa
sengat baik dan dapat membantu masyarakat,1,sengat bantu masyarakat
tolong d benahi aplikasi ni susah bgt di buka,-1,tolong benah aplikasi ni susah bgt buka
ga bisa digunkan,-1,ga gun
supir angot,0,supir angot
kenapa untuk ngecek sertifikatnya tidak keluar?,-1,ngecek sertifikat
"ini gimana ya,, mau login tapi no yang terdaftar untuk vaksin hilang. tolong infonya",-1,gimana ya login daftar vaksin hilang tolong info
ini kok susah bngt nginstalnya dowloadnya cepet tapi lama bngt instalny,-1,susah bngt nginstalnya dowloadnya cepet bngt instalny
mantap,1,mantap
"saya tidak bisa memasukkan tanggal bulan,tahun tiap saya klik ok kembali semula kosong. mohon bantuanya",-1,masuk tanggal klik ok kosong mohon bantuanya
jelek,-1,jelek
kenapa susah menulis tgl lahir udh ok ga berhasil trs,-1,susah tulis tgl lahir udh ok ga hasil trs
sangat berguna,1,guna
aplikasi nya jelekkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk tapi bohong hayyuk pal pale pal pale pal pale paleee buruan download wkwkkwk,0,aplikasi nya jelekkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk bohong hayyuk pal pale pal pale pal pale paleee buru download wkwkkwk
"saya sudah beberapa kali coba download aplikasi ny knpaa tidak bisaa , ket ( tertunda?)",-1,kali coba download aplikasi ny knpaa bisaa ket tunda
"alhamdulillah sangat2 membantu masakat dengan aplikasi, pedulilindungi...????????",1,alhamdulillah sangat2 bantu masakat aplikasi pedulilindungi
terimakasih atas layanan ny??,1,terimakasih layan ny
siti kurnia,0,siti kurnia
"tanggal lahir panjang bener untuk di buka, apalagi yang tahun 1981. . hmmmm",-1,tanggal lahir bener buka hmmmm
tq,1,tq
aplikasi sngt bgussssssss??????????????????????,1,aplikasi sngt bgussssssss
"saya sudah di vaksin 2 kali tapi sampai saat ini saya tdk bisa mencetak sertifikat nya padahal ortu saya sudah bisa di cetak duluan dan tertera bentuk sertifikat nya ini dalam satu aplikasi dan no hp yg sama, bagaimana solusinya, terimakasih",-1,vaksin 2 kali tdk cetak sertifikat nya ortu cetak duluan tera bentuk sertifikat nya aplikasi hp yg solusi terimakasih
aplikasi ??,0,aplikasi
rumit,1,rumit
saya sudah mencoba untuk login dengan no hp saya. namun saat sudah di bagian proses mengaktifkan lokasi saya kembali ke layar info aplikasi peduli lindungi. tolong adakah saran untuk mengatasinya?,-1,coba login hp proses aktif lokasi layar info aplikasi peduli lindung tolong ada saran atas
sangat membantu praktis dan mudah..,1,bantu praktis
cukup membantu,1,bantu
sgt bagus sertifikat vaksinasi kita ad di sini,1,sgt bagus sertifikat vaksinasi ad
saya kasi bintang 4 karna saya masi bingung mau kasih binta 5 soalnya untuk scan qr nya gelap gimna mau scanya klau sayan berpergian,1,kasi bintang 4 karna mas bingung kasih binta 5 scan qr nya gelap gimna scanya klau sayan pergi
gak jelas aplikasi sering eror,-1,gak aplikasi eror
sudah vaksin tp sertifikat belum muncul,1,vaksin tp sertifikat muncul
"bug trus ketika mendaftar, segala solusi sudah digunakan",1,bug trus daftar solusi
sukaaa ??,1,sukaaa
sangat berfungsi,1,fungsi
"gk jelas, nama muhammad masa harus di sensor, kafirr anda",-1,gk nama muhammad sensor kafirr
angin,0,angin
knp sulit untk login ?,-1,knp sulit untk login
"sertifikat vaksin belum ada, padahal saya sdh unput nik dan nama",-1,sertifikat vaksin sdh unput nik nama
apasih mau masukkan nik malah gak kedaftar mau tulis tanggal ribet juga tanggalnya malah gak ada banyak bug disini !!!!!??,-1,apasih masuk nik gak daftar tulis tanggal ribet tanggal gak bug
...mm,0,mm
good,1,good
saya sudah vaksin ke 2 tapi sertifikat belum muncul,1,vaksin 2 sertifikat muncul
w?w,0,w w
tidak profesioanal cara kerjanya masak saya uda vaksin ke 2 tpi data tidak masuk. di peduli lindungi.. sia sia suntik nik benar data benar jg.. kacau,-1,profesioanal kerja masak uda vaksin 2 tpi data masuk peduli sia sia suntik nik data kacau
bagus,1,bagus
vksin aman,1,vksin aman
sehat selalu,1,sehat
"saya sudah vasin dosis ke 2 tapi tidak ada sertifikat vaksin, aplikasi tolol",1,vasin dosis 2 sertifikat vaksin aplikasi tolol
"ribet klo dah logout apk, mau login lg tuh hrs masukin lg nomer tlp, ga bisa otomatis masuk ke beranda",-1,ribet klo dah logout apk login lg tuh hrs masukin lg nomer tlp ga otomatis masuk beranda
abis vaksin bilek : yang habis vaksin diminta instal aplikasi peduli lindungi,-1,abis vaksin bilek habis vaksin instal aplikasi peduli lindung
bagus,1,bagus
mantap,1,mantap
bikin sertifikat vaksin gk bisa gara gara nama lengkap tidak valid emang dasar apk rusak,-1,bikin sertifikat vaksin gk gara gara nama lengkap valid emang dasar apk rusak
jerja,1,jerja
kookmooo km kmo.... mi kan oomk.. obat,0,kookmooo km kmo mi obat
seeep,1,seeep
good,1,good
"sudah bisa sekarang walaupun kadang logout sendiri jadi harus login ulang, terima kasih atas tanggapannya",0,kadang logout login ulang terima kasih tanggap
ok,1,ok
sangat membantu,1,bantu
aplikasi buruk...lemot nya minta ampun..padahal jaringan 4g..buat youtube aja lancar..pas buka aplikasi peduli lindungi ngelag nya..udah pernah komplain tak digubris..yang penting udah vaksin..dah ada kartu vaksin hapus aja aplikasi ini jangan lupa beri rating 1,-1,aplikasi buruk lot nya jaring youtube aja buka aplikasi peduli lindung ngelag komplain udah kartu vaksin hapus aja aplikasi lupa rating 1
nyari lokasinya susah!!,-1,nyari lokasi susah
sangat ber manpat...untuk ri...tks,1,ber manpat ri tks
"salah satu aplikasi yang tidak jelas tujuan dan manfaatnya untuk apa. jangankan tujuan, bagian costumer dalam melayani konsumen aja, responnya berminggu minggu.",1,salah aplikasi tuju manfaat tuju costumer layan konsumen aja responnya minggu minggu
oke,1,oke
"kenapa tidak bisa login, loadingnya lama banget",-1,login loadingnya banget
oke,1,oke
ko bisa buka aplikasinya ya,0,ko buka aplikasi ya
bagus banget??,1,bagus banget
"sejauh ini pedulilindungi udah bagus, tapi ada alasan kenapa saya kasih bintang 4 : saya tadi vaksin kedua, cuman pas buka aplikasi untuk cek lokasi vaksinasi kedua harusnya nama lokasi puskesmas rajamandala, bukan puskesmas muka cianjur, karena pas september akhir mau vaksin kedua, cuman direkomendasi sama petugas puskesmas muka cianjur ikut di oktober ?? selebihnya bug dan hal lainnya biasa saja ??",0,pedulilindungi udah bagus alas kasih bintang 4 vaksin cuman pas buka aplikasi cek lokasi vaksinasi nama lokasi puskesmas rajamandala puskesmas muka cianjur pas september vaksin cuman rekomendasi tugas puskesmas muka cianjur oktober lebih bug
aplikasi bangsa merepotkann janckk,-1,aplikasi bangsa merepotkann janckk
sdh lengkap vaksin. ga ada sertifikat nya. mau maju tp apps nya mundur. uda tau ribet vaksin nya...,-1,sdh lengkap vaksin ga sertifikat nya maju tp apps nya mundur uda tau ribet vaksin nya
suka gagal terus pas mau check in,-1,suka gagal pas check
sangat membantu,1,bantu
sangat membantu,1,bantu
aplikasi ga guna alias sampah!!,-1,aplikasi ga alias sampah
aplikasi eror,-1,aplikasi eror
"belum canggih. tanggal lahir dimulai dari 2021, udah di klik sampai 1990 (atau tahun lahir) hilang lagi. memang mantap kalau ngklik dari 2021 ke 1980-an. buat input teks nya biar praktis",-1,canggih tanggal lahir 2021 udah klik 1990 lahir hilang mantap ngklik 2021 input teks nya biar praktis
