id,id_processed
tidak bisa check out nyalain lokasi udh nyala piye,-1
check in check out error,-1
gps nya harus dibenerin,-1
lumayan,0
aplikasi force close klik tombol i am understood,-1
akses media apa location suka tidak sesuai,-1
vaksinasi sertifikat vaksin pas check tidak diapp,-1
aplikasi audah bisa si pakai sangat,1
biasa yaa aplikasi bikin negeri mah lot miris,-1
lindung data,1
aplikasi banyak perintah,-1
ya,0
kena tidak bisa masuk y ada baca pih bahsa indo dn asing gitu,-1
tabrak tidak buka unduh aplikasi karena suatu bagi warga negara indonesia,-1
bikin hp jadi error semenjak download aplikasi bug nya tuju aplikasi manfaat tp kelola buruk ganggu nyaman masyarakat,-1
tidak bisa login gajelas,-1
tidak telah pindai barcode batas radius yang masuk akal pergi supermarket menit rumah saya tolong baik,-1
tolong call centre cepat tanggap,-1
susah chek data,-1
sertifikat tidak muncul sudah hubung call centre kecewa,-1
pindai masuk salah tidak pindai jadi kali,-1
vaksin kali tidak bisa lihat sertifikat,-1
gimana vaksin saya tidak sertivikatnya udah email tidak respon,-1
ramah guna,1
tidak tau padahal udah vaksin sertifikat tidak masuk peduli lindung harus bawa kartu vaksin ribet,-1
menu atur jalan tidak update sudah ganti masih atur juli di pake,-1
udah bisa daftar jam standby coba munkin itu ganggu servernya penuh kali ya dari website apilikasinya sama tidak fungsi keep up the good work lupa update review dari yang,1
vaksinasi pemberitahuan sertifikat siap sistem hebat pikir unduh aplikasi tanya pikir guna ktp saya untuk dapat vaksin saya orang asing dan masalah aplikasi ini hanya anggap bahasa indonesia milik ktp status saya masih merah saya dapat sertifikat saya bagus,-1
bug,-1
tidak mesra rakyat guna warga indonesia ada luar suruh ulas email email susah,-1
tidak bisa guna proses install aplikasi henti tuju bijak privacy versi android belum bisa,-1
tidak bisa login keluar hari lalu aplikasi guna tidak temu tidak sudah milik akun peduli lindung vaksinasi bulan lalu saya laku saya sudah coba alamat email yang sama,-1
bagus,1
orang asing darah sistem darah putus orang indonesia,-1
aplikasi wajib online tidak device bisa internet tidak simpan aja sampai internet aktif kirim database peduli lindung,-1
aplikasi rotat set tanggal lahir urut tahun pencet ratus gin aplikasi indonesia,-1
cocok bahwa bahasa inggris sedia daftar nik bagai orang asing tidak bidang bahasa inggris ada ulas bawah tentang ehac tidak integrasi tolong baik segera pergi mereka lihat hasil pcr unggah sana juga milik ini di mal kemarin guna versi baru tetapi tidak izin saya dan saya tidak vaksinasi salah salah saya sudah check in kerja tolong baik,-1
aplikasi ok,1
vaksin luar negeri verifikasi pada aplikasi sertifikat vaksin tidak muncul anda tidak milik sertifikat vaksin,-1
applikasi tidak nih kelas perintah kog masuk aja sulit request permision udah izin bolak situ aja,-1
aplikasi yg syarat seluruh nasional baru buka aplikasi registrasi aja tidak bisa scroll down setealh ceklist tuju kolom check box terms and condition ukur font setting hp ufah kecil di gimanain coba,-1
pas lihat sertifikat vaksin ke interface daftar vaksin cek data di menu nyata sudah vaksin telah tidak menu cari sertifikat vaksin saya tadi aplikasi ini beres buat nya ribet amatt,-1
sudah vaksin sertifikat sudah di aplikasi status vaksinasi merah ubah kuning solusi,-1
hasil pcr negatif antigen negatif status pedulilindung warna covid sulit aktifitas,-1
kunci nikmat era,1
tidak bisa tampil sertifikat vaksin pas butuh,-1
udah vaksin kok sertifikat vaksin tidak,-1
sertifikat vaksin tidak d apliksi d website sdh aplikasi website tidak sinkron,-1
update oktober tidak bisa buka force close tipe hp asus zenfone laser android,-1
bang mohon maap aplikasi kan banget location yah kenapa fungsi dasar aja error sih aja gua mancing pake google maps biar lokasi bener apa lu permission location all the time nyadap doang,-1
email pedulilindungi penuh email tidak kirim,-1
saat scan code pas gps nya tidak bisa,-1
bisa cek out terimakasih kasih,1
tombol tuju lanjut tidak muncul saya kecil font tulis saran komentar orang sudah bolak uninstall reinstall tampil,-1
yg wenang tolooooong tanggap email tentang aplikasi peduli lindung yg error status merah vaksin error buat sulit beraktifitas semua akifitas hrs guna aplikasi peduli lindung yg msh error saya sdh email sdh hub yg cm terimakasih keluh solusi terimakasih kasih,-1
tidak bisa ke isi formulir vaksin sertifikat sudah vaksin always bounch back,-1
vaksin,0
tidak pakai lokasi terus tampil fresh kadang suka ilang tombol check out tidak opsi ganti tema dark mode hemat moga pilih,0
drive bagus,1
bagus,1
aplikasi,1
pantau posisi,0
apk yg cool banget sukses y,1
paksa,-1
susah banget scan qrcode nya,-1
aplikasi sampah diupdate lokasi akurat internet lancar tpi tidak bisa scan qr,-1
tombol i tuju tidak muncul aplikasi tidak bisa guna tidak bisa pls cek dengan display font,-1
suka salah,-1
bisa sy guna,1
bagus,1
akurasi lokasi buruk deteksi lokasi beda banding aplikasi waze,-1
aplikasi tidak dapat dosis status masih kuning jadi hijau dasar penting saya sudah kirim email ini tetapi tidak respons tidak pecah masalah ini penting kami giat jalan bisnis,-1
susah error masa dari radius check in update aplikasi tanggal seprember sertifikat vaksin malah hilang sertifikat vaksin tidak padahal selesai vaksin dosis validitas data statistik beberapa fitur tidak relevan,-1
tolong baik yg sdh vaksin dua status aplikasi tidak ubah hubung call center tidak respon kirim email tidak di respon jujur wajib pakai aplikasi resah masyarakat,-1
kode otp hp email tidak sampai coba kapal nabi nuh tidak kode otp pas sampe menit oadahal kobeksi cepet bravo kominfo kira dalam pinter ini aplikasi perintah umum useless andal tagline birokrasi maklum,-1
update aplikasi malah not responding sy sdh hapus instal sama sy bisa guna aplikasi tsb memory sisa software sdh,-1
aneh bgt sama tidak bisa download,-1
masiih suka nyangkut tidak tombol check out pas scan area jadi tidak bisa check out otomatis radius,-1
aplikasi tidak bisa buka henti halaman pilih bahasa warga negara itu halaman syarat guna tidak bisa scroll mohon baharu,-1
saya centang box tuju syarat tentu halaman tidak bisa scroll down saya tidak bisa login,-1
lokasi deteksi aplikasi tidak,0
tidak bisa unduh sertifikat vaksin sudah vaksin,-1
tidak bisa check in gatau,-1
tidak bisa masuk aplikasi terima centang syarat privasi di layar tsb tidak pindah tidak di scroll,-1
temu aplikasi sulit deteksi gps uras baterai,-1
kecil ukur huruf bisa login klik tuju sertifikat vaksin tidak bisa harus via web,-1
lokasi aktif saya gagal saya,-1
error tulis sertivikat vaksin tidak sedia gitu mulu,-1
aplikasi buruk tidak laku salah fatal,-1
isoman status hitam ubah,-1
isi pilih kolom kendara yg guna pilih airplane ketika disubmit ubah car,-1
ngebug mulu aps,-1
aplikasi buruk,-1
susah didownload,-1
sehat,1
kerja bagus guys,1
saya download aplikasi yg sulit buka akun yg,-1
update reviewnya sudah ubah sesuai saran akses lokasi tidak saat hanya while in use good job pedulilindungi komentar belum baik aplikasi mungkin izin lokasi while in use whole time,1
tidak bagus,-1
dapat versi fungsi sederhana kode qr fungsi,-1
harus disetting huruf dahulu keluar tuju tidak aplikasi yg ukur layar hp buat tambah sulit mohon review update kacau,-1
baik size tombol hp beda ukur cobaa samsung tombol aggrements privacy bawah jadi tidak bisa pencet ketika scan barcode udah saya lokasi muncul error tidak lokasi i hope the company fix this issue,-1
update versi aplikasi tidak bisa buka coba install ulang sama,-1
guna penuh,-1
paksa guna aplikasi tp tidak bisa pakai stuck tidak bisa masuk tidak tulis tuju nya krn tidak bisa scroll bawah dikecilin font nya android update tidak bisa kita tidak bisa terbang tidak bisa pakai aplikasi tolong solusi min,-1
lawak kawan login susah otp tidak dapet tolong doperbaiki gausah deh ui keren nambah fitur esensial benerin percuma desain bagus tidak guna chuakz tolong ban,-1
baik,1
udah complete harus nunggu cuma scan qr code nya tidak bisa suruh periksa jaring padahal gps internet udah oke bukti bisa order ojol buka gmaps tolong baik mau ngakses doang sampe menit banget juga tentu bisa duh,-1
aplikasi bosokkk data lengkap sertifikat tidak padahal vaksin dosis,-1
tidak scroll bagi syarat guna bijak privasi,-1
dapat tuju tombol android sila aplikasi layar penuh otomatis fungsi,-1
aplikasi keri tidak responsif sekali,-1
versi malah susah check in krn lokasi out of radius apps bisa lokasi sesuai dg qr di lokasi tp versi ini tidak bisa set lokasi walau gps on hrs kasih lihat sertifikat vaksin tidak bisa check in pakai apps pls fix it tq,-1
ngatri vaksin nya banget bah berangkat jam pulang jam,-1
masuk mall tidak bisa scan code udh bbrapa kali update ttp tidak bisa scan kecewa aplikasi negara lho tp kes msh amatir,-1
lot,0
aplikasi force close,-1
tidak bisa scroll bawah atas terimakasih kasih tim developer,1
opsi bahasa ui mudah guna akses cepat tidak ada lagi lokasi minta saat tidak guna aplikasi,1
terimakasih telah pecah saya,1
bantu mudah guna terimakasih,1
tidak bisa check out baru check in,-1
sertifikat vaksin tidak keluar udh vaksin tapi sampe bom sertifikat kepake cuman scan kalo pergi mana,-1
aplikasi sama tidak guna pilih bahasa inggris nama itu tidak terjemah bagi paling adalah sertifikat vaksin entah dapat terjemah sertifikat perintah inggris tidak terima ini ada bahasa inggris prancis spanyol belum tidak baik memang coba hubung lalu alamat email anda tetapi saya kembali kali pasti lihat,-1
aplikasi terbit minta hasil pcr sudah saya laku tidak tidak riwayat pcr,0
sulit guna,-1
nice helpfull foto profil tidak bisa ganti,0
tidak bisa scan lokasi aplikasi tutup kali buka menu scan barcode coba install ulang tetap,-1
sulit guna,-1
update gagal check in belum baik,-1
aplikasi kualitas ra therells d songs gae kelas aplikasi,0
kerja baik mudah guna manfaat,1
tolong baik app baru donlod uda aja uda di klik tombol tuju tidak ubah sekali susah orang aja tolong baik uda juga yg protes aplikasi belum baharu yg baik gimana sih,-1
oke,1
gud app to control covid covid should be lenyap from bumi nusantara aamiin,1
dev hapus ulas sertifikat covid tidak kartu anda butuh nomor,0
crash guna saat untuk ehac tolong baik,-1
notif gajenya tidak bisa ilang edit udah fix notif bugnya naikin jd bintang,-1
sangat bantu pulih bumi khusus indonesia moga lekas pulih,1
tidak bisa scrolling i accept ui nya tidak kompatibel beberapa hp,-1
ehac tidak bisa ubah vehicle isi car mohon baik,-1
sertifikat vaksin tidak bisa udah ulang kali input nik nama tetep tidak tampil,-1
bisa sudah wajib guna aplikasi seringkali scan qr code tidak fungsi jadi hambat,-1
layan laknat dana sumber daya manusia korupsi orang kayak orang orang sawah kirim dalem goa kerja handphone kartu sim aja tidak tau udah kayak masuk support minta bantu jawab gatau tidak bisa udah anda aplikasi bikin jg bayar tepuk tangan doang interface kayak sampah udah,-1
untuk kelas perintah daftar loop validasi email tidak aktif tolong developer nya program niat,-1
update aplikasi sertifikat vaksin tidak bisa tampil,-1
terimakasih vaksin dosis dua aplikasi sudah terang sudah dosis dua kenapa tidak bisa muncul sertifikat,1
sy sdh selesai vaksin pd tgl okt tp sp skrg msh dpt setivikat,-1
bagus,1
minggu error,-1
sering error nya,-1
tidak karena aplikasi check out gedung itu tidak temu cek saya dalam sejarah aplikasi seperti tidak rekam saya bisa check out tidak catat ui sederhana hebat fungsi dasar teknis rupa masalah besar aplikasi sampah,-1
daftar vaksin tp nunggu otp no telp pas cek muncul email dah lewat menit coba tidak kode hdehhh,-1
manfaat kontrol tekan dampak corna,1
susah nya,-1
install halaman yg syarat tentu tidak bisa scroll hp seperti semua gimanaa,-1
admin tolong bantu ya smsnya tidak masuk hp trus pas app peduli lindung tidak muncul sertifikat vaksin ini gimana ya sdh vaksin tetulisnya sdh vaksin tolong bantu,-1
syulid bikin ehac error,-1
sudah vaksin sertifikat yang peduli lindung namun aplikasi nya keluar sertifikat tolong baik,-1
mudah guna,1
baik,1
aplikasi sangat sedih bahkan tidak lihat aplikasi harus oleh perintah kirim email prihatin hadap layan langgan tidak guna tidak jawab whatsover mana anggar masuk dompet,-1
kuat telah logo pedulilindungi muncul,-1
ampas aplikasi kirim sms otp aja tidak bisa bisa udah gunta ganti make nomor juga tidak bisa,-1
trouble scan qr lokasi semenjak update aplikasi bagus versi tolong baik,-1
vaksin dosis status kuning,-1
tolong baik mau masukin nik tidak bisa tulis nya dengan ktp saya punya ktp,-1
update gagal kalau check in,-1
bisa login bas kali coba kode otp kirim nya telat kenapa check in apk pedulilindungi engga bisa kalau pakai aplikasi online shop bisa langsung check in,-1
selalu baca log in dibtempat saat scan kantor tidak opsi check out cek koneksi update tetap aplikasi belum matang,-1
aplikasi bagus,1
bagus,1
baik deh karya anak bangsa,1
aplikasi aneh dari yk pontianak pilih pesawat eh malah mobil edit pesawat tidak bisa aplikasi aneh lucu,-1
aplikasi tidak guna bikin baterai hp cepat habis,-1
ini bagus,1
telat verifikasi harus ulang verifikasi alur daftar bingung tidak tunjuk jelas,-1
buruk,-1
yoo the man datang tidak sejarah jalan berapa kali pasuk mal bangun tidak taruh gambar saya di profil,0
oke,1
jelek tolong fitur karna tiap kali buka apps tidak sesuai lokasi itu jga jdi hrus tunggu merestart location service pun appsnya,-1
lapor sert tidak out,-1
menu hasil tes covid nya hilang belum muncul,-1
apk sangat terimakasih kasih peduli,1
login guna desktop pc tidak bisa pakai login hape android android aplikasi bisa kirim otp tapi aplikasi tutup jadi tidak bisa menginputkan kode otp proses login aplikasi force close telah kirim otp buka aplikasi masuk ngirim otp force close demikian updated ubah bintang applikasi bisa pakai,-1
karya anak bangsa good job,1
desain bodoh nik dalam sistem masih untuk masuk dan bahkan orang awam tidak rancang bodoh itu,-1
app tidak asal banyak error,-1
wajib install peduli lindung tp website pcr result tidak masuk lg tidak otp tidak pagi fibandara jd,-1
gimana sih bikin aplikasi tidak test semua device android beri tanda tuju bijak tombol next nya,-1
gimana sih sdh bbrp install ulang tetep tidak bisa masuk peduli lindung emang hrs beli hp yg utk bisa masuk tolong donk dipikirin pademi kyk gin suruh beli hp daripada beli hp uang buat makan payah peduli lindung tidak mensupport rakyat yg ke liat tengah aja,-1
saat saya keluarga wna tidak pasuk status vaksinasi merah aplikasi kita sudah selesai vaksinasi sini kemlu wallough tunjuk sertifikat vaksin tetapi tidak pasuk yang tuju mungkin sertifikat vaksin guna nomor id kitas pada aplikasi pedulilindungi guna nomor paspor sudah kirim email otoritis masalah kami tidak jawab tolong ubah,-1
apps jelek sertifikat vaksin udh daftar tidak,-1
tidak akses sertifikat vaksin eventho data tunjuk vaksin saya sudah coba kali sila baik,-1
data tidak update,-1
download aplikasi tiap masuk keluar lokasi deteksi saya tidak nyala vpn tidak guna aplikasi fake gps saya coba install ulang tidak bisa,-1
problem aplikasi diinstall samsung prime lebar layar inch aplikasi jalan buka halaman tuju engga bisa discroll bawah engga bisa klik ok tuju mohon baik udah baik diupdate bintang,-1
tidak bisa download sertifikat tidak muncul nik tidak daftar,-1
aplikasi henti tidak bisa akun aplikasi langsung stop sdh coba instal ulang,-1
update versi status vaksinasi saya warna hijau karna saya vaksin dosis beda lokasi vaksinasi dosis dosis telah update versi status vaksinasi warna kuning nyata laku vaksin dosis di menu sertifikat vaksin muncul sertifikat dosis sertifikat dosis tidak sinkron menu status vaksinasi menu sertifikat vaksin,-1
gimana abis udate layar accet agreement tidak bisa scroll pikir hp layar gede ya,-1
login tidak bisa gimana,-1
hampir minggu vaksin periode tidak sms notif juga cek via tidak sertifikat hmmm,-1
ingin cek sertifikat vaksin tidak bisa,-1
saran aja kak otp sms mgkn lbih baik pindah ke wa telegram tetap guna sms mgkn request ulang otp code nya bisa ditmbahkan menit saya request otp sms tidak masuk mgkn guna kurang antri kirim sms tidak mgkn request ulang sms hapus request,0
daftar vaksin tetapi sertifikat vaksin tidak deteksi,-1
aplikasi nya lbh bagus versi notes bug pilih icon travel regulations aplikasi crash,0
update aplikasi force close susah akses,-1
ok ok,1
aplikasi bodoh,-1
ui sederhana lebih baik lebih cepat oke,1
negara bisnis rakyat,-1
perfoma tapi tampil tidak nyaman jangkau fitur opsi serasa pakai kurang nyaman,-1
susah bet bikin ehac programmer alam validasi bikin bingung user,-1
certificat vaksin tidak muncul sudah vaksin lengkap,-1
rumah sekali ke mall scan peduli lindung status hitam vaksin lama gimana ya solusi sy dan tidak bisa status nya hitam,-1
muncul notifikasi lokasi deteksi tidak pakai lokasi pake google map lokasi saya kirim email isi screenshot alamat email yg saran sudah lebih tidak baik perintah tidak yang sanggup aplikasi yg serah swasta kalau pakai tenaga asing paksa pakai sdm perintah yg tidak ingat aplikasi wajib lho kalo masuk ke banyak,-1
tidak bisa scroll,-1
saya update aplikasi pedulilindungi bersi saya bikin ehac terbang saya pilih airplane selalu ubah car preview ulang itu ini hambat proses verifikasi bandara,-1
seringkali salah rumah akun saya selalu,-1
good applikasi,1
dapat kartu hijau untuk tinggal eropa,0
tolong hilang fitur automatic check out,-1
manfaat,1
baik referensi bagus youtube channel mas kukuhaldy judul tutorial redesain aplikasi peduli lindung figma sederhana fokus butuh utama jalan singkat antri,0
daftar vaksin tidak bisa aplikasi website loading mulu di atas menit belum kelar jari signal tidak masalah dengen yang,-1
bagus,1
orang asing tinggal indonesia tidak masuk vaksinasi anda tanpa nomor nik nomor nik orang indonesia harus milik opsi nomor paspor saya tempat bahasa inggris untuk bahasa bagi masih bahasa indonesia,0
belum vaksin alas sehat baru vaksin coba daftar vaksin aplikasi saya tidak bisa telah periksa nik saya juga coba websitenya tapi tetap tidak bisa,-1
gagal check in mulu tolong baik sistem sulit doang tidak manfaat,-1
tidak terima email tiket vaksin saya coba,-1
tidak bisa payah aplikasi nya,-1
gogle tidak bisa buka aplikasi,-1
program luar,1
versi macet android versi fungsi biasa,-1
maju bantu tahan mungkin tingkat,1
tidak bisa buka hp keluar trs payah pedulilindungi,-1
bagus sederhana cepat fungsi mudah,1
gimana sih habis diupdate tidak bisa masuk sekali orang tidak bisa giamana sih ih edit developer kasih mohon baca email komplain ya situ cara perinci kenapa aplikasi tidak bisa pakai tidak ada efek soal size text hp aplikasi terus crash tolong baik orng jadi hambat aktivitas,-1
sempurna,1
parahh aplikasi nya tidak bisa buka,-1
oke bisa daftar punya akun makin keren aplikasi,1
hp samsung pro aplikasi klik tuju scroll bawah tidak bisa soluai nya,-1
salah halaman login saya terima cek daftar tidak fungsi pergi pagr tolong selesai begitu orang tidak masuk id,-1
bug benerin atuh woy bikin ehac di jenis kelamin gue naek pesawat drubah mobil dn klo gw bkin ulang tidak bisa next scan boarding pass manual udah ehacnya edit crash,-1
aplikasi buruk,-1
aplikasi bagus,1
update izin lokasi baru pakai saat aplikasi guna input validasi telah mutakhir user interface makin user friendly gerat work,1
hari jadi versi tampil baru check in lancar lihat klik menu nya cepat moga bagus ya belum checkin tidak terima checkout kaga bisa klik certificate nya main maklumsihtapikesal moga baru tidak susah check in yaaa terimakasih kasih,1
aplikasi bodoh untuk mutakhir kemudian tidak buka tingkat instal ulang aplikasi tidak buka instal ulang masih tidak buka sekarang tidak bisa pergi mana hebat,-1
kelahi,0
sms verifikasi tidak ada isi data daftar vaksin udah coba kali kali minggu coba tidak ada sms verifikasi ya tidak dong tanda kan mati nunggu masukin noror verifikasi,-1
ui ux sucks,-1
update versi lebih ringan smooth,1
satu,0
tidak bisa masuk data anggota keluarga yg,-1
salah tinggal,0
tidak unduh,-1
sudah vaksin tp status tulis vaksin wrn statusny mas merah mohon ya baik,-1
zona resiko hilang update balikin yg juga bagus dibandingin yg,-1
alam buruk pindai sangat buruk lokasi tidak aktual tolong lebih baik,-1
yawaha,0
radius maksud deh scanning aja ribet,-1
susah harus buka ulang hendak log in log out tidak praktis,-1
bagus,1
edit ehac tidak bisa padahal data yg masuk tp hasil data yg tampil salah,-1
tidak bisa masuk mentok pilih warga negara muncul term of use and privacy policy udah ceklis eh next nya bawah layar tidak bisa geser,-1
mulai baik tingkat,1
bantu,1
aplikasi bagus saya tidak bisa isi fto profil,0
bintang edit lima saat sudah update versi yg selasa pagi nov login kode otp mudah cepat saya terimakasih yg utama gps tidak aktif sudah aplikasi tutup good joob,1
alhamdulillah bagus,1
tidak info jadwal vaksin sih kesal soal,-1
bamyak fitur yg tidak fungsi,-1
tidak bisa cetak sertifikat vaksin ya di klik kali kali tombol nya tidak fungsi,-1
tolong benah aplikasi tidak kerja error akibat sulit masuk lokasi saya kerja lokasi terimakasih kasih,-1
oke,1
harus aplikasi untuk deteksi gera henti data tidak andal tampil vs reality vaksinasi tidak tampil vaksinasi aplikasi serius app fpr serius lelucon,-1
muncul no internet connection sertifikat vaksin tidak muncul sudah vaksinasi yg,-1
error jamaah bandara payah aplikasi,-1
stelah tuju and terms ceklis apa tidak tombol interaktif,-1
a mal samil,0
susah,-1
error larang pasuk gedung negatif baik aplikasi,-1
tidak bisa lihat sertifikat vaksin pedulilindungi klik check isi data tapi henti step tidak bisa ke step edit replay saya tidak temu paspor digital di halaman utama aplikasi peduli lindung saya,-1
versi tidak jalan beberapa hp androif,-1
tidak bisa download apps,-1
semenjak pelindungdiri tidak tau handphone suka restart proses buka aplikasi home lama tuju aplikasi baik dapat paham,-1
