id,id_processed
lokasi deteksi laku hal on off opsi kembang tidak guna aplikasi pikir integrasi basis data sktt nik asing milik telah pada tanggal november hanya milik lokal asing telepon ketika logoff tidak bisa masuk tokopedia gopay lebih baik dapat andal saya kirim email balik,-1
app pedulilindungi jadi praktis,1
perintah manasi aplikasi,0
telah update sertifikat vaksin ilang tidak pdhal lg butuh,-1
repot undang virus harus scan qr code lagi aplikasi d bbrp hp tidak bisa,-1
update ui jelek,-1
dah daftar vaksin app dr tp tidak pemberitahuan dan,-1
tidak lanjut tuju,-1
aplikasi noraaakk hasil positif tidak ubah pcr dgn hasil negatif susah orang aja,-1
habis vaksin tapi serifikat tidak muncul aplikasi udah masukin data ulang kali aja,-1
aplikasi tolol kadang tidak tidak bisa orang aja,-1
aplikasi jelek diupdate malah jd tidak bisa login scroll di privasi guna login tidak bisa kalo masuk wajib scan app tidak paham sih developer app niat tidak ngurus app nya krn banyak bug yg hambat app penting wajib moga lebih baik tidak kendala lg lain,-1
aplikasi buruk tolong baik aplikasi karena tidak lihat sertifikat vaksin,-1
tidak bisa lihat sertifikat vaksin klik tombol sertifikat vaksin kembali halaman periksa data,-1
semua check in nya gagal check in,-1
ba ji ngan lahhhh gua paksa donlot ginian sampahhh jan cukkk atur sial vaksin tidak,-1
malah keluarin aplikasi suruh login ulang suruh ngisi rumput kotak tuju malah tidak bisa di scroll bwah lanjut ini,-1
pilih tanggal lahir tidak praktis khusus pilih,-1
sertifikat vaksin sudah minggu tidak di web sdh,-1
update yg update performa tidak bisa login product jadi paksa kerja tri yg bener donk bikin aplikasi wajib harus dipake rakyat pake uang rakyat kualitas jelek tri kalo tidak bikin aplikasi bagus bayar swasta aja macam yg bukti,-1
ok versi sudah tidak akses gps,1
ok kdg applikasi nyangkut scab lokasi,0
mks kak,1
menginstalnya tiap kali menginstalnya salah tidak fungsi normal dan sekarang tidak dapat menginstalnya terus tunda saya tidak percaya aplikasi sampah jadi referensi selamat publik,-1
syarat guna bijak tuju kotak tuju centang layar tidak bisa dinaikkin proses mohon saran updatenya baru,-1
informasi atur jalan aplikasi update update tulis september atur aspek rasio tampil antarmuka mulai guna aplikasi tidak dinamis beberapa guna hp sulit login tidak bisa tekan tombol bawah,-1
serifikat vaksin lama vaksin ada abis vaksin sertifikat prtama ilang sertifikat tidak dpt dpt respon kasi tau liat sertifikat apa ngasi tau saya udh tau biar liat pinter gausah suruh telpon udh tidak angkat,-1
mau masuk stuck syarat guna repot,-1
tidak uda d checklist syarat ny tau tidak bisa d akhirny bisa donlod ulang,-1
sampah buka sertifikat,-1
tidak bisa login sdh bisa login,-1
tidak bisa buka aplikasi,-1
t gulir tuju tombol,-1
lokasi mulu,-1
kerja sangat baik tidak masalah sekali operasi aplikasi keren aplikasi,1
terkadang acau,-1
aplikasi buruk pernah,-1
cepat mudah guna simpel tidak makan memori,1
aplikasi apa yg vaksin luar negeri guna passport mau data pedulilindungin yg nongol suruh masuk nik ada pilih nik passport pikir rakyat indonesia di dal negeri baik itu aplikasi nya warga indonesia yg luar negeri bisa transfer data vaksin guna passport suruh masuk nik gimana yg vaksin guna passport masak kita harus vaksin ulang guna nik gitu,-1
tidak guna,-1
travel regulationnya tolong update min tampil yg sederhana bagus,1
aplikasi nya tidak bisa scroll,-1
sertifikat vaksin tidak temu krn nik salah vaksin bisa access sertifikat nik mah nomor hp betul aktif hari telah vaksin trnyata data salah aneh telp cs sibuk tidak bisa kirim whatsapp adu jg tidak jawab bulan sampai skarang tolong serius tanggap dan tunggu solusi terimakasih,-1
guna telah tuju syarat tombol login sign up tidak terimakasih kasih,-1
signal,0
hasil test covid aplikasi hilang jadi bagi sy waktu chekin maskapai untung sy screen shoot hasil testnya,-1
terupdate otorisasi update tampil ubah total makin susah scan qr code nya fail terus scan qr semenjak update,-1
tidak bisa hp layar inci suruh klik i tuju tuju layar tidak bisa geser atas tidak bisa klik bad design,-1
accept button nya manaaaa pilih warga negara tombol nya tidak ngawur regulasi yg susah kerja org,-1
aplikasi buruk sudah coba konfirmasi saya vaksinasi aplikasi terus saya konfirmasi,-1
susah,-1
tidak unduh sertifikat vaksin ketika laku periksa kartu id status valid absurd bodoh guna standar nasional harap dan basis data anda dan buat ui lebih baik tidak otp dan dengan login lansia tidak paham,-1
tidak bisa operasi,-1
anjing baik,0
useless perbaikin bugnya tidak bisa daftar gajelas,-1
error,-1
kerja sementara tetapi selalu merah tidak vaksinasi tetapi bawah status vac?ne dua sertifikat,0
tidak bisa download sertifikat,-1
kali ingin check out tempat keluar aplikasi ketika kembali aplikasi tidak check out tempat saya nyala lokasi ot bahwa sesuatu salah lokasi dan juga kode otp kirim pesan selalu lambat,-1
tolong guna padan bahasa indonesia istilah asing scan pindai home beranda diary hari qr code kode qr terimakasih kasih guna riwayat history,0
otp otp otp otp otp otp,0
tidak bisa masuk tanggal lahir,-1
user experience nyaman,-1
oke,-1
tidak bisa scroll bawah klik tuju buat daftar baik bug nya,-1
maaf beri bintang krn saya scroll bawah tuju syarat bijak tidak bis stagnan situ mohon solusi bila sya buka aplikasi peduli lindung minta ulang status wn cape dehhh,-1
perlu aktif lokasi guna respons otp lama,-1
bad adalah bbrp kendala suka check out baru check in check out mau check in tp gagal krn titik lokasi tidak lokasi lokasi diupdate tolong baik ya,-1
eh tolong hasil downloadan sertifikat vaksin direct keman ya kasih tau harus nyari ngecekin folder,-1
error running app bikin data boros permission nya bikin data bocor,-1
tidak kerja,-1
kontak email tidak fungsi sertifikat vaksin hanya data sudah selesai vaksin bulan lalu,-1
logout paksa gagal scan qr pesan sesi habis mau login tidak bisa mentok layar tuju guna user agreement centang tuju tp tidak ubah tombol next pindah laman juga tidak kalau app emg belum stabil tidak bilang sudah update sudah update yg baru benerin tidak banyak cingcong wajib make tp tidak bener,-1
update aplikasi malah tidak bisa akses aplikasi sekali anggap daftar terang salah sila coba bagaimana solusi update nov wib coba daftar ulang gagal mohon baik karena menganggu saya update nov wib aplikasi sudah bisa guna baik terimakasih kasih,-1
notifikasi hilang udah ulang kali restart tetep tidak muncul check in tidak bisa bilang tidak radius posisi dan barcodenya mas deketan masih bisa scan tidak bisa scan barcode hmmm,-1
sering error nya pada fungsi,0
payah bgt aplikasi dipake scan location tidak terus sinyal bagus location hp udh bener mesti ulang kali saya pagi kalo check in kantor baru tidak ini aplikasi,-1
henti fortunetly,-1
tolong tingkat itu scan qr tengah mati scan kode tulis radius tiap saya via qr,-1
tb logout sndri aplikasi babi,-1
download ingin daftar tidak bisa muncul salah coba telah coba tidak bisa harus gimanaaa,-1
aplikasi tidak bisa guna scan barcode kuota tapi tidak bisa check in cek bukti vaksin minta isi nik data isi lengkap isi ulang malah notif salah padahal data nik yg masuk lengkap,-1
udah akun selalu masuk login sudah pakai email yg daftar tidak bisa login,-1
ca even login to this app keep saying salah silah coba,-1
salah waktu coba masuk usaha pindai barcode selalu pemberitahuan habis radius istana posisi benar google map dan tidak buka aplikasi jadi saya uninstalasi dan putar ulang di ponsel saya tetapi saya tidak bisa verifikasi email email saya begitu banyak yang coba dan gagal baik,-1
beban aplikasi adalah lambat,-1
tidak masuk ubah perangkat,-1
aplikasi bagus sih tp ya suka error,0
apps buruk baik hapus aja google waktu orang apps gagal apps loading forever org emosi,-1
tidak daftar coba daftar pesan salah bahasa indonesia muncul orang asing coba terbang indonesia saya harus guna aplikasi keri orang indonesia laku baik kerja baik,-1
tidak regist aplikasi tidak guna aplikasi kata telah otp kali fakta saya tidak pergi halaman otp lol,-1
aplikasi suka tidak bisa akses saat servernya diupgrade,-1
telah tidak bisa dipake,-1
update tidak bisa pakai launching update tidak test kali ya,-1
log out waktu log in ulang tidak daftar,-1
halo kemenkes sy ide apps buat kompetisi jalan sehat hadiah indonesia yg bisa tracking langkah jumlah biar sehat juga imun terimakasih ya,0
aplikasi idiot banyak bug saya tidak guna baik,-1
aplikasi tidak bisa masuk menu itu sendiri harap baik,-1
error bgst,-1
aplikasi tidak ubah update bener error mulu,-1
gile lu ndro kaga nge scan apps buang buang gw ajh gate udh restart hp kaga mempan,-1
update jadi lol lot lebih baik lama mohon baik,0
aplikasi error,-1
mau implementasi transjakarta mohon relook ya kerja app nya bisa cepat sering banget tinggal busway check in dlu tj checkin gagal karna app dan qr nya jg tidak bisa scan,-1
susah,-1
diupdate lama connect servernya,-1
informasi yg input bisa ubah ya app sangat tidak bisa andal verifikasi nama nik perempuan eh summary tidak itu opsi airplane detail sudah isi lengkap car jam terbang jg ubah saya coba edit tidak wtf gmn bener tracking covid aplikasi yg pakai aja tidak banyak korupsi anggar aplikasi sampah aja,-1
rusak pun program aplikasi harus pikir pilih hidup yang buruk,-1
nama lengkap bilang tidak valid lokasi selalu nyala tidak opsi langsung aju data informasi saya vaksin versi opsi cek zonasi hilang sulit check in di luar radius,-1
butuh yang untuk koneksi hasil pcr,0
baik menginstal ulang aplikasi masuk telah baru tidak bisa saya itu ubah pergi mobil saya etik jalan pesawat formulir harap dukung kembang laku jika milik yang,0
tolong fitur log out scan barcode,-1
tolong developer jitak data masyarakat udah vaksin sertifikat sekarang tidak ilang gimana,-1
instal daftar cek list syarat tentu stlh ngeblang tidak respon,0
tidak bisa isi kolom tanggal ulang coba tidak hasil saya sudah tidak nyala menginstalnya tetapi tidak hasil anda milik solusi itu itu buat saya jengkel frustasi,-1
perintah otoritas jadi pindai status sehat belum pasuk gedung balik,0
aplikasi sampah bug,-1
kerja bagus hidup,1
update hp infinix tidak ubah tolong periksa thank you,0
data vaksinasi belum idak terupdate masuk nik nama bilang tidak terdftar semnatraa sudha sertifikat vaksin rs y saya laku vaksin aplikasi muncul nama org tolong baik sistem ambil dukcapil data jangan salah guna saya hubung dan email sertifikat peduli lindung tidak respon nomer ekstension sibuk jam pun di telpon tidak,-1
aplikasi bagus bisa dark mode lebih nyaman mata terimakasih kasih kerja keras salam,1
repot,-1
sorry to say guna aplikasi tuh sih udah tidak uptodate ngisi tanggal lair aja mustii mundurr jauhhh gimana sih tidak canggih rugiii,-1
rusa alias error,-1
bagus simple mudah guna,1
kagak bisa pakai lokasi lokasi,-1
muat,-1
seluruh bagus masalah tidak gulir layar pertama kali pilih bahasa mis samsung j series,0
update vaksin hilang hasil kerja asn sampah tidak kompeten,-1
data hadap sama,0
aplikasi buruk pernah tiap kali coba itu tunjuk pindai kode qr gps aktif lebih baik baik sederhana,-1
status di aplikasi selalu merah sudah vaksin kali tidak kontak erat rumah hijau tidak kena covid tidak kontak yg bisa hubung selesai maaalah akibat selalu tolak masuk fasilitas publik rugi kembang tidak informasi jelas ttg cara bantu hal sudah kirim email tidak tanggap kesal,-1
urgen aplikasi tidak sepenuh full layar pas daftar tidak bisa login bagi layar harus pencet tidak masa gitu atuh neng,-1
sergap,0
app asw,0
tidak bisa lihat sertifikat vaksin suruh masuk nik nama,-1
kerja baik,1
aplikasi tidak guna turis siapa tidak milik id indonesia tidak vaksin covid yang anda milik luar negeri uji covid catat aplikasi tidak guna tidak begitu tetapi besar seperti bandara restoran aplikasi untuk guna paksa kerumit tidak sudah dukung bahasa inggris baru,-1
wew tidak bisa pakai hp,-1
mudah,1
tidak masuk,-1
force close check out gps mati,-1
tidak bisa masuk logout aplikasi telah centang kotak dengan tentu guna bijak privasi tidak gulir bawah dapat tombol tuju lanjut layar masalah dari telepon dari aplikasi saya saran untuk baik mungkin aplikasi guna atur,-1
bagus,1
respons sangat lambat,-1
tidak bisa check in bilang luar area gps d nyala sudah coba tmpt mohon baik versi padahal tidak,-1
sertifikat vaksin,0
bagus,1
sertifikat tidak,-1
banyak salah,-1
kerja bagus baik baru,1
baru tidak tombol kirim tuju warga negara indonesia,-1
sertif vaksin tidak gambar sudah november sudah vaksin mei,-1
relatif manfaat izin usul aplikasi lebih bisa manfaat apabila integrasi pmi kait info catat donor darah donor recording donor darah donor bisa digital terimakasih,0
tombol tuju tidak lihat hape asus zenfone laser layar tidak bisa klik tuju masuk aplikasi sungguh buruk buah aplikasi buat uang rakyat silah baik maksimal tidak orang punya hape layar lebar jidat,-1
guna tidak temu,-1
design app nya bagus tg yg ko mundur,-1
aplikasi buruk tidak dukung,-1
tombol tuju potong tidak bisa klik tidak bisa login versi aplikasi software hp sudah versi baru,-1
saya stuck term and condition yg versi kemarin lbh baik,-1
tempo sertifikat caksin ada cek malah hilang harus masuk nik melulu cek tolong baik donk bugnya susah,-1
jelek,-1
oke,1
otp pakai no hp gagal pakai email otp tunggu jg tidak email yg tidak teknisi yg bisa baik tidak pegawai yg bisa baik buat bikin aplikasi,-1
aplikasi customer service parah jawab tidak silah faskes silah klinik klinik faskes biasa tidak ada masalah letakny peduli lindung tidak terimakasih input solusi bisa kasih dbwh bintang akan sy beri bintan,-1
aplikasi dan layan langgan paling tidak guna,-1
tidak erti mungkin gagal unduh aplikasi tidak bisa lang jauh minta saya pilih asing lokal tetapi telah saya pilih terima syarat tidak dapat gulir masuk aplikasi daftar indonesia force untuk guna aplikasi tetapi aplikasi tidak fungsi,-1
gagal kali sesuatu gps telah hidup mati gps ribu kali tidak fungsi butuh baik maaf,-1
abis pencet tuju privacy policy trus tidak bisa tolong susah orang sekali,-1
tolong ada salah input hasil tes sudah baik mohon status langsung ubah hijau hitam lama hal sangat rugi guna tidak bisa unjung fasum,-1
udah vaksin dosis status,1
gagal laku proses sulit guna kantor utk masuk kerja harus berulangkali laku bisa sukses terkadang bisa ubah gagal harus ulang padahal sudah sukses,-1
bagus,1
aplikasi rusak tidak bisa sertifikat vaksin,-1
error aplikasi maintaince atuh,-1
buruk,-1
tidak login tutup otomatis,-1
aplikasi bahkan tidak buka,-1
scan barcode suka error tidak bisa harus ulang,-1
mantap,1
vaksin tp check in warna merah belum vaksin nik benar ada sertifikat jg,-1
aplikasi suka error lot,-1
bagus,1
pernah sms utk download sertifikat namun sms link sertifikat hapus di aplikasi cuma muncul vaksin namun tak temu sertifikat tidak sinkron sms,-1
beberapa bahasa inggris nik terima angka nik keluar milik surat,-1
nomor hp tidak bisa daftar pedulilindungi nik sudah regitrasi,-1
terimakasih kasih atas umpan dari versi utama kena akses izin lokasi ui versi juga mudah guna,1
check in susah banget selalu luar radius lokasi aktif belum masuk mau check out susah ampun untuk aktif lokasi lokasi aktif,-1
loadingnya pas update tidak update udah doqnload mas gjls well,0
aplikasi bagus,1
bagus,1
tampil lebih user friendly,1
update lebih user friendly memudahkannutk cari fitur yg guna coba lihat jika error gps uodate lokasi akan lihat,1
sertifikat vaksin tidak padahal udah vaksin kali,-1
bagus mudah guna,1
tidak lihat sertifikat vaksin handphone,-1
aneh,-1
review hapus kenapa ya ini review asli bintang aplikasi tidak bisa buka muncul lokasi deteksi fakegps tidak nyala mock location disable coba dibenerin aplikasi gimana pakai buka aja tidak bisa,-1
sertifikat vaksin tidak bisa lihat sudah vaksinasi maret april,-1
kadang aplikasi tidak kirim kode verifikasi login error isi ehac jenis kendara pilih ubah mobil,-1
nafsu,0
bagus,1
setting date lain ribet lambat data tidak jaga sdh vaksin pakai pcr lg useless apps,-1
tanya min android tidak bisa pakai pedulilindungi,-1
vaksin sertif merah call center tidak bisa hubung trus gimana,-1
tampil trbaru simple lebih bagus scan gampang,1
sampah tidak bisa login dah baca ampe khatam tetep tidak bisa,-1
mohon maaf belum nya hasil test pcr tidak muncul apk peduli lindung klinik sudah daftar lab nya pas cek kali alami macam belum nya saya tidak perna alami saya laku terbang selalu test pcr untuk kali kenapa tidak muncil apk peduli lindung sistem klinik nya dri sistem peduli lindung nya server kena inputan dari lab peduli lindung,-1
tidak bisa check out tidak bisa tpt tolong baik,-1
aplikasi buruk,-1
tolong donk update bisa buka android terimakasih kasih,-1
gimana sih ya download versi aplikasi malah tidak bisa buka hp sy coba uninstall trus install ulang tetep stuck menu terms condition abis mental kembali layar home duh tau gin gausah update deh please response nya gimana hambat kerja ini aplikasi,-1
anda jalan latar saya,0
susah,-1
jelek aplikasi check in check out banyak error nya lemoott woiii,-1
upeate nya banyak trouble,-1
ngebug malah bikin kalau bisa aktif checkout otomatis nya jadi tidak check out manual,-1
guna banyak dan,1
banyak bugs lokasi seringkali tidak akurat sebab tidak bisa check in masuk yang tuju,-1
bagus,1
bug,-1
terimakasih info,1
bug,1
suweeee verifikasi laku,0
lot bener,-1
coba unduh selalu jebak,-1
mulu aja tidak gua check in scan barcode silah tunggu speed gua kenceng gua check out gps meleset mulu tidak bisa check in check out jadi ui amat aman identitas dll kurang apa aplikasi,-1
bintang aplikasi macet layar splash terimakasih kasih tuhan izin lokasi baik,1
update data hilang jarus dr lagi,-1
apk peka,0
oke,1
tolong itu mudah,-1
sertifikat tidak muncul,-1
top free paksa downloadnya,0
kalo udah login beda tidak logout tidak bisa login,-1
aplikasi hebat,1
sertifikat vaksin saya tidak muncul,-1
maaf aplikasi tidak bisa d buka ya,-1
checkout tempat error force close mohon cek,-1
nik kartu vaksin ktp beda registrasi vaksin guna copy ktp sekarang tidak bisa check in mall lokasi kerja masuk area mall,-1
bantu mudah guna,1
kode otp tunda saja kedaluwarsa sayang sudah vaksin aplikasi tidak data sistem sucks tulis layan langgan tidak dapat balas solusi pun,-1
anak belum vaksinasi sertifikat vaksin untuk sinovac peduli lindung aman data apa dia tidak bisa daftar vaksin pfizernya ini telepon call center kali tidak tubuh dapat jawab dan solusi makna kecewa catat tidak jawab beberapa upaya,-1
aplikasi anzing,0
dakjal haram yg saranin wajib dibully menuhinruangan,0
versi baru sudah lebih baik versi beberapa baik homescreen user profile flow user menu pisah wni dgn wna good job,1
tidak bisa login tampil awal tidak bisa,-1
salah data terus tidak bisa baca barcode masuk mall lokasi,-1
aplikasi paksa wajib pakai pelosok kampung lambat bahkan sampai tak bisa di akses,-1
aplikasi buruk pernah guna tutup jeda bug lama pindai kode batang aplikasi,-1
mau scan lokasi masuk gagal,-1
regis keras tidak guna tidak tanggap,-1
tidak bisa login layar ui nya tidak uset friendly,-1
tidak bisa d pakai d hp vivo,-1
mudah belum,1
oke mayas ngeredin,0
aplikasi baru sebal coz tidak bisa pindai kode batang,-1
sekali error akan scan qr code tempat dan lambat,-1
instal kali kali ttp aj tidak bisa buka samsung galaxy daftar doank abis aplikasi has stopped,-1
laman bijak privasi tidak bisa discroll sekali,-1
kali kali ganti gender udah save ttp aja muncul nya tidak sesuai vehicle type otomatis car ganti moda transportasi eh tidak bisa apa harus tulis car aja pesawat biar bisa submit ehac gender saya jadi tidak sesuai jg hadeh,-1
tampil bagus yg versi nya nyesel update versi,0
aplikasi sampah pls baik ganggu,-1
aplikasi rugi salah perintah tidak input data masyarakat rugi tidak bisa krn data tidak di aplikasi sy mall tidak dibolehkn msk alsnnya data tidak di aplikasi pdhal sy sdh vaksin sertifikat sy email pdli lin tp smpi skrg data ttp lama data sy tidak diinput tugas lama sy tidak bisa,-1
sampah,-1
aplikasi perfect buat bisa mencaritahu zona yang kunjung aman tidak pedulilindungi sedia passport digital sertifikat vaksin registrasi vaksin saya rasa bantu aplikasi request saya sudah tangan updatenya hasil baik terimakasih pedulilindungi,1
error aplikasi crash udah location restart hp aplikasi tidak ngaruh,-1
lokasi deteksi lambat,-1
kerja baik tidak lihat sertifikat vaksin itu bahwa saya sudah vaksinasi kali saya tidak lihat sertifikat harap baik,0
tidak bisa lihat tombol tuju,-1
sertifikat vaksin tidak bisa lihat input nik nama muncul tulis vaksin tapi tidak bisa continue saat klik sertifikat vaksin langsung arah page kosong sertifikat vaksin tidak bisa klik lagi,-1
bagus,1
update malah tidak bisa buka after new application ca fix noted tidak orang milik financial beli handphone kejar android agar aplikasi bisa untuk sulit android yg,-1
tidak muas,-1
error tross gua masuk mall gimana,-1
fitur lengkap ada fitur utk hapus akun ada akun yg dobel app bisa guna utk keluarga tidak tiap anggota keluarga scan,-1
otp tidak kirim,-1
crash,-1
saat vaksin dan dua salah masuk nomer hp saat daftar applikasi tidak bisa lihat sertifikat vaksin,0
oke,1
hampir sejak vaksin dan belum sertifikat vaksin tolong baik,-1
namany aplikasi mariberkomedi pedulilindungi versi susah versi susah biarin aj deh ya tidak biar anggap huni mall hahaha sih gps kan yang sedia qr untuk scan masuk bisa lengkap data lokasi untuk orang lokasi masa iya orang jakarta bisa mall surabaya kalo tidak di lokasi,0
gagal checkin semua sdh gps nyala sdh versi kuota tpi msh susah checkin,-1
tidak nomor nik nik salah baru meski milik sertifikat vaksinasi dua vaksin aplikasi ini tunjuk status merah yang tidak pasuk maksud jika tidak baru nom nik aplikasi untuk tegak aplikasi untuk pasuk,-1
kyknya performa servernya resource deh ganggu pas jam checkout gagal ui icon tolong ganti warna colok bikin pusing mata,-1
error gagal check in,-1
burukk udah vaksin tidak valid pas masukin sertivikat vaksin,-1
busuk loadingnya,-1
