id,id_processed
selamat di orde dunia budak,0
aplikasi bisa fungsi baik,1
ada alternatif vaksin tempat jadwal tidak sedia layan,0
update skrg tidak bisa masuk apk pedulilindungi notif error bagaimana kemenkes update utk sempurna kok rusak yg ada mgk baik ulang bbrp kali sblm dilaunch update nya,-1
ayo laporin aplikasi selalu on background selalu on gps tracking lokasi ijin,-1
otpnya tidak,-1
aplikasi enak pakai tampil tarik,1
boros baterai,-1
mau masuk aplikasi henti halaman bijak privasi ya sudah centang nyata tuju bijak privasi update sudah reinstall aplikasi tetap henti halaman bijak privasi,-1
buat ehac pilih airplaine ubah car,-1
apdet teu bisa buka,0
gimana tidak bisa checkout otomatis jam lupa checkout hari,0
updated malah bikin antem dgn security kantor mall tulis qt out of range tidak bisa cekin securitynya bener kalo tidak bisa cekin tidak kasih masuk terus bagaimana,-1
tidak tidak tidak tidak,-1
baik,1
tidak check out,-1
aplikasi parah masuk menu udah langsung kalo suruh pakai android os kenapa harus ada aplikasi jangan sulit,-1
wow tingkat aktual aplikasi perlu akses gps saat hanya butuh izin lokasi aplikasi di latar bagus ui bisa gelegar guna versi lebih tetapi saya aplikasi lebih responsif kurang macet belum akses catat vaksinasi sederhana kerja bagus,1
submenus di bahasa indonesia apa guna pilih bahasa inggris aplikasi masih beranta butuh revamp total,-1
daftar ke kemenkes lama tuju vaksinasi di singapura,-1
baik vaksinasi test langsung hasil saran baik akan tinggal lokasi pemberitahuan ketuk tombol dari lokasi belum dan lupa scan,0
indonesia butuh orang jujur stop tas tes fafifu sudah vaksin suruh test pcr bayar pergi aneh buat sertifikat vaksin,-1
nik masuk berulangkali tidak bisa input nomor handphone isi ehac crash unggah attachment hasil test,-1
gimana brulang x donlot tidak bisa buka aplikasi y stuck syarat tentu tolong donk baik biar smua rakyat indonesia bisa akses mudah,-1
ini tidak bisa masuk peduli lindung hape fujitsu,-1
bantu,1
ribet aplikasi praktis ditandatangani verifikasi sek sekarang hemat ben data wen iso buka selamat di aplikasi jano xg pie pi aplikasi,0
tolong kan aplikasi bagus mobilisasi tracking atur jalan tidak update rakyat bingung syarat atur jalan ubah rubah update regulasi jalan tidak akomodasi aplikasi sini new but,-1
oke,1
tidak cocok layar huawei tidak bisa klik tombol saya tuju pilih warga negara indonesia,-1
telah coba dari isi info guna aplikasi tetapi macet kali coba unggah hasil tes pcr dalam format pdf sila periksa baru aplikasi asap saya tidak masalah darat jakarta besok terimakasih kasih,-1
diupdate tidak bisa buka pedulilindungi has stoppes working,-1
gimana sih tidak bisa daftar login aplikasi tidak guna tp dipake gajelas aplikasi bener klo emg dipake orang,-1
account peduli lindung lupa checkout sekarang tidak bisa checkout jam tidak tereset otomatis coba hubungin call center email tera app tidak direspon harus hubung mana ya kalo gin,-1
tampil app peduli lindung beda sy instal bisa,0
tidak bisa check out bugnya,-1
coba aplikasi tidak bisa masuk tidak kemudian kata sayang pedulilindungi henti saya coba segar ponsel saya tetapi saya masih tidak bisa buka tolong baik,-1
tidak pindai,-1
halo kita tidak lihat id opsi android pilih id guna vaksinasi aplikasi iphone peduli,-1
aplikasi tempe,0
baru tidak hubung aplikasi,-1
bagus,1
data tidak update,-1
tidak otomatis check out tidak tombol periksa manual apa harus laku kita lupa periksa tidak periksa barcode aplikasi,-1
tidak tombol,0
aplikasi hebat,1
apk sekarang ribet y mudah yg kmrn,-1
email cert vaksin tuju sudah periksa hari hari halaman aplikasi masih kosong itu kerja orang asing plus laku tes pcr tunjuk hasil aplikasi,-1
tidak bisa buka abis update,-1
tidak bisa pakai susah pake app check in tulis deteksi lokasi padahal tidak pake fake gps nyalain lokasi buat lain sampe udah reset hpnya tidak bisa udah email pedulilindungi tidak respon,-1
freakin bahkan tidak bisa masuk yang hindar,0
manfaat pergi indonesia,1
abis update check out force close,-1
tidak bisa login,-1
aplikasi sekrup masuk lokasi tidak untuk coneact jirrrrr,0
tidak bisa checkout,-1
cape comppain sini ha tanggap buruk pernah,-1
versi yg terupdated pilih wni foreigner klik term and condition klik accept nya bagi hp tidak tidak bisa scroll untuk klik tombol accep nya,-1
tidak percaya,-1
tidak bisa checkout otomatis,-1
lihat tidak tidak smp old tidak iok lompat bawah scrolle tidak asik,0
susah orang mana make aplikasi aplikasi berat kalo buka tipikal aplikasi negeri,-1
tabrak,-1
yg jauh bagus dr,1
tidak bisa scan qr,-1
komit jaga masyarakat republik indonesia sistuasi pandemic endemic dgn baharu system sesuai sikon yg,0
anda anda gin,0
sering error butuh jaring internet,0
bagus,1
dingin,1
janji syarat namun tidak lewat halaman email anda ikan terus kembali saya,-1
versi tidak bisa checkout tolong bugnya baik,-1
tolong baik update versi aplikasi saya tidak bisa check out saat check in guna aplikasi versi nya lebih parah tidak bisa check in tempat karena status nya check out,-1
scan aja tidak,-1
jelek update tidak bisa check out gilir masuk tidak bisa tidak check out,-1
sangat aplikasi sangat buruk,-1
status warna aplikasi hitam padahal sudah tes antigen kunjung tidak ubah warna aplikasi sudah lapor email tidak tindaklanjut seperti hanya susah masyarakat,-1
hasil terimakasih kasih,1
sertifikat vaksin belum cuma terang sudah vaksin gimana dh kacao,-1
di update versi sama tidak bisa login,-1
ini cepat akurat tahan bahkan di tingkat kemamp annya,-1
usul buat yg sangkut terlalu dari lokasi,-1
oke,1
apk deformed,-1
busuk,-1
antarmuka guna buruk tingkat daerah hilang teks menu potong ponsel,-1
utk cek sertifikat sll nik sdh option nama emng nama bisa pake dr nik,0
oke,1
update tidak pilih check out device beberapa umum tidak sedia qr code check out tidak bisa scan jam tunggu tidak check out otomatis yang,-1
error mulu cek in susahhhhh butut lahhhh,-1
tidak masuk sekali guna tidak temu,-1
tidak bisa register tidak bisa login useless app,-1
boleh saran bisa unjung saat scan qr codenya bisa langsung check in tidak tekan check in check out telah scan qrnya jika lupa data yang masuk servernya akan salah terimakasih kasih,0
gagal login teruss wahh pegawai negeri,-1
aplikasi pintar,1
hari tidak bisa check in,-1
upgrade aplikasi jalan telah pilih menu warga negara muncul popup tuju bijak privasi di ceklist yg arti terima syarat aplikasi tidak respon tidak bisa masuk menu hp huawei,-1
app nya mana tidak karena tidak logout saya kunjung yg di telah nya tolong aplikasi,-1
lambat,-1
sertikat vaksin belum aplikasi agustus laly vaksin,-1
sudh masuk tp down apa hp merk xiaomi dari aplikasi tidak ngerti sdah kali kali spt jd syrat utama kmana mau kirim bukti screenshot kemna ya,0
saya vaksinasi kali saya milik dua harap saya tidak bisa pergi mal,0
sertifikat vaksin muncul jga pdhal dah vaksin tolong d bantu,-1
oke,1
udah vaksin ko data sertipikat belum padahal udah,-1
bagus,1
izin vaksin tgl kemaren waktu data no hp kirim vaksin guna nomor lama sdh tidak aktif teman lain link sertifikat yg kirim sms belum sms jadi cara link sertifikat tanda sdh vaksin nanya operator tempat vaksin sdh sistem tidak bisa meubah coba cari aplikasi peduli lindung saja saya isi data di peduli lindung tidak dapat sertifikat terimakasih kasih jawab,0
beri data update kait situasi kondisi dlm tangan,1
sangat bantu,1
joss mantap,1
enak ribetnya,0
bagus informasi lengkap,1
aplikasi,1
oke,1
bagus,1
aplikasi nya bagus,1
tidak bisa isi kolom tanggal lahir,-1
bagus,1
aplikasi mudah guna bantu utk kategori zona covid ada suatu wilayah peduli utk prokes tahu status vaksin tips cegah sebar covid,1
siip daah,1
mantap,1
oke,1
bantu,1
ok banger,1
guna baik,1
maksimal info,1
masuk aplikasi aga susah,-1
aplikasi bantu lihat update data satu wilayah,1
mantap,1
moga bantu,1
mantap,1
bantu,1
alhamdulillah sertifikat,1
oke,1
sudah vaksin copid tgl juni,0
mantap,1
aplikasi aplikasi tanya baru aj,0
guna,1
bagus,1
bagus,1
oke,1
bantu,1
serfikat seharisetelah vaksin mantap,1
bantu,1
oke,1
bagus bantu,1
alhamdulillah sertifikat kirim telpon langsung di proses saat juga sertifikat langsung muncul tidak nyampe terimakasih kasiih,1
bagus bantu banget,1
tolong baik kalo ada email akun x tolong beritahukan email pakai email ada akun sertifikat akun x akun z tidak bisa tolong baharu,0
vaksin anda lambat,0
saya tidak bisa akun ya,0
mantap,1
mantap,1
sngtt bgusss jouu,1
tampil ok bisa daftar sedia faskes yg sedia,0
vaksin insya allah sehat,1
sehat,1
aduh ko aplikasi pudulilindungi tidak bisa buka skalinya bisa buka nu ghu angka nemer ko tidak kirim ge mna saya bingung sama aplikasi,-1
manfaat ada adalah wajar masih dpt baik tingkat salam sehat,1
aplikasihnya bagus,1
bantu,1
mantap,1
mantab,1
oke,1
keren,1
manfaat,1
apk sangat sesuai banget bisa dap ngecek sertifikat vaksin,1
oke,1
laksana anjur perintah hidup sehat optimis covid segera berahir,0
bantu,1
terimakasih sertifikat vaksin kku dan bisa di unduh terimakasih untuk aplikasi pedulilindungi,1
bagus,1
bantu,1
baik,1
josse,1
ada,-1
joss mantap tenan,1
bagus,1
yg lebih baik,1
mantap harus update kluar sertifikat vaksin bainyg kluar sertifikat ni saran dr update aplikasi nya masuk daftar vaksin isi lg data nik nama andi tgu sebentar masuk sertifikat an sdh cetak yg mohon sabar ya,0
mudah akses jelas clear,1
muas terimakasih kasih,1
oke,1
aplikasi ny untuk menu serifikat vaksin kdg tidak bisa akses,-1
tidak ya mau,-1
oke,1
mantap,1
moga manfaat,1
baik,1
baik,1
bagus,1
bagus,1
oke mantap informasi cepat,1
oke,1
luar,1
manfaat aplikasi dapat mudah data vaksinasi,1
okeeee,1
tuju,1
bantu,1
update okeee kq,1
untuk simpan prokes,1
bagus,1
bantu,1
oke,1
bagus,1
corona lenyap,0
terimakasih,1
manfaat,1
istimewa banget,1
mau hp hilang gmna nya ngecek sertifikat,0
bagus,1
mantaaap,1
covid hilang,0
owraittttt,0
bagus,1
aplikasi sangat bagus,1
this aplication is nice and smart aplikasi sudah beri informasi ada zona lalu hp yg pakai,1
bagus biar segala urus,1
stabil aplikasi,1
patuh protikol kesehtn,1
sehat sehat sehat indonesia sehat love indonesia,0
suka halus,0
tanya suami sudah vaksin vaksin yg salah nomor solusi suami ada sertifikat terimakasih,0
baik guna guna seluler,0
salam sehat sellu smoga nya sukses sellu apl,1
bagus,1
cakep,1
aplikasi nya bagus kasih bintang mantap,1
aplikasi bagus nama aplikasi tingkat lanjut lebih mudah guna baik daftar saat log in,0
oke,1
good bantu,1
mantapp,1
aplikasi sangat bantu terimakasih pedulilindungi,1
bantu,1
bagus,1
bagus,1
aplikasi bantu terimakasih,1
bantu,1
sudah vaksin tahap tidak sertifikat vaksin baik via sms aplikasi harus laku apakah ada salah penginputan nomor bagaimana solusi,0
baik karena bantu tahu daerah bahaya tidak,1
oke,1
bagus,1
baik,1
jika lapor bug mi dianalisa aplikasi tidak bisa tampil sertifikat vaksinasi sudah selesai vaksinasi dosis,0
oke,1
bagus,1
sertifikat covid,0
aplikasi sangat bantu sya tahu covid seliruh indonesia,1
terimakasih kasih,1
aplikasi peduli lindung bantu banget aktivitas,1
bantu,1
mantap,1
bisa bantu,1
penting punya yahudi,0
manfaat,1
aplikasi keren,1
terimakasih kasih data valid jozzzzz butuh sertifikat vaksin link sms puskesmas hapus alkhamdulillah aplikasi bisa bantu yg bisa tunjuk daftar masuk nomor hp isi kode masuk nik moga manfaat,1
bantu,1
baik,1
bantu masyarakat ini,1
mantap bantu,1
udah vaksin jadwal vaksin lewat badan tidak fit kirain panggil ulang nyata tidak tolong info vaksin yg terimakasih,0
bagus data vaksin covid,1
oke,1
amga mermanpataat,1
bantu,1
bagus aq cinta,1
bagus tpi tidak fungsi,0
bagus,1
bagus,1
membntu,1
mantap mudah,1
bantu good,1
mudah,1
bantu cari info vaksin tentang covid,1
bagus informatip,1
guna,1
good job utk layan,1
vaksin saat belum sms pas q cek peduli lindung sdh sertifikat nya terimakasih sobat q baca koment pada keluh peduli lindung tidak masalah unduh sertifikat dftr nik dll klw ada mslh restart hp sobat,1
oke,1
what an improvement bantu banget aplikasi,1
bantu,1
mantep lsg bisa bukti,1
bantu skali,1
guna,1
oke,1
bantu,1
bagus,1
gps lanjut batere cepat lowbat,-1
oke,1
oke,1
baik,1
sudah vaksin dua tgl kok di krim sertifi,-1
bisa saji data lengkap ttg kembang sebar covid,0
kok lelet yaaa,0
dapat informasi yg penting guna aplikasi,1
keren,1
bagus,1
bagus,1
terimakasih kasih,1
gooddd,1
yuk tingkat yuk bakal indonesia download aplikasi jadi yg kuat rajin benah error semangat,0
tuju bijak perintah aplikasi pedulilindungi agar indonesian lebih baik,1
aplikasi bantu tapi perlu baik sistem data nik,0
oke,1
baik sangat bantu smgaa indonesia bisa pulih dn,1
oke,1
mah vaksin udah di,0
bantu lihat kondisi status,1
cetak sertifikat vaksin sms link ke hapus aplikasi sangat bantu yg buka apk buat nyari sertifikat vaksin nya klik tulis akun pojok kanan klik nama nanti gambar sertifikat nya tinggal unduh,1
ok bantu,1
ini baik terimakasih,1
sy angat bantu krn ad ay pedulilindung utk cegah wabah civid,1
sangat bantu laku kerja bagai warga negara apk goood,1
mudah lebih kontrol,1
oke,1
fsksin dpt sms nya ya biardpt sertifikasi nya,0
oke,1
jalan m patuh prokes,0
bik,1
moga bisa manfaat kita,1
oke,1
bagus,1
manfaat,1
oke,1
bantu,1
bagus,1
bantu,1
bantu,1
oke,1
muas,1
bagus gimana aktivinnya,0
bantu warga indonesia wajib punya aplikasi,1
bagus bgt,1
oke,1
ya allah ribet banget ya,-1
bantu tiap orang punya mobilitas,1
ada aplikasi sangat bantu hndk pergi suatu,1
bagus,1
bantu,1
tidak bisa buka tidak bisa baru payahbanget,-1
bagus banget,1
vaksin imun kuat kebal,1
vaksin masal moga akhir roda ekonomi bisa normal,1
bagus,1
baik,1
bantu,1
mantap,1
manfaat yg luar,1
bantu,1
mantap,1
mau tensi darah sampai gagal cape dg alhamdulillah yg hasil ayo vaksin lindung dan orang,0
mantap bantu ayo tingkat,1
bagus,1
mantap,1
oke,1
manfaat keluarga orang,1
ko udh kali baharu keluar aplikasi siy knph ya,-1
aplikasi bagus bngt,1
kerja baik,1
aplikasi sangat bantu,1
terimakasih,1
butuh pergi,1
kerja baik,1
saya vaksin kok timbul timbul sih data vaksin nya data semua udah belum ad tolong tindak penting nya data perintah kota,-1
mudah akses,1
aplikasi bisa tidak bisa cek sertifikat vaksin,-1
lama yg pakek aplikasi akan deteksi lacak heheheh saja pergi seru kayae,1
goodd,1
mantap tingkat mutu layan,1
aplikasi ada maju fungsi mesti,1
makasih pedulilindungi krn bantu pantau perkembngan covid,1
sulit laku,-1
aplikasi bantu,1
aplikasi yg bantu informasi,1
ndak aplikasi susah masuk mall,0
oke,1
bantu,1
bantu,1
bagus bantu,1
oke,1
bagus,1
tau yg resiko bisa sert fikat vaksinasi,1
bagus,1
bantu tingkat waspada ada tempat tuju,1
perlu peduli penting,1
mantap,1
oke,1
hp jalan lancar,1
tingkat utk sempurna,1
anak pasang aplikasi lindung pakai no telp kok ngakbisa alas no telp terdaftaf daftar bisa pake email kalo sms sertifikat sudah masuk terimakaaih,0
nusantara opt gagal kirim ganti angka nol terimakasih moga aplikasi dapat bantu putus sebar virus mati,0
sertifikat vaksin kga muncul,-1
smoga vaksin app jadi ladang sehat berkah,1
mantap,1
lumayan,1
aplikasi sangat untuk semua,1
mudah proses cek in,1
bantu,1
bantu,1
bagus,1
baik manfaat,1
mantab,1
oke,1
manfaat deteksi lokasi papar covid kita mengindari,1
terimakasih,1
isi tanggal lahir lelah,1
tau guna nya,1
lacak aman,1
okeh bisa masuk,1
bagus mantap aplikasi,1
bagus,1
baik bantu,1
bagus aplikasi nya,1
oke,1
mantap,1
oke,1
oke guna,1
aplikasi sangat bantu mengdapatkan sertifikat awal bingung pada saya hasil sertifikat vaksinya terimakasih kasih,1
bantu,1
bagus,1
tampil regristasi vaksin bisa regristasi vaksin keluarga istri anak bisa daftar ya untuk dapat vaksin,0
aplkasi mantaf masq pandemi,0
aplikasi mantap tanya ya daftar vaksin sdh dpt tiket lokasi faskes vaksin yg laku ya,0
istimewa,1
bantu,1
manfaat guna,1
mantab aman dach,1
baik tau daerah zona merah,1
manfaat,1
sertifikat vaksin belum,-1
goooooooood,1
mantap,1
oke,1
bagus,1
manfaat,1
bantu,1
oke bantu,1
bantu,1
keren,1
manfaat bantu utk kita ada zona aman zona merah,1
mantap,1
bagus,1
moga indonesia bisa baik,1
alhamdulillah puji gusti punya applikasi bisa bangga,1
bantu,1
bagus sangat manfaat,1
telah baharu aplk tidak bisa,1
bagus,1
baik,1
bantu info vaksin covid,1
oke,1
oke,1
bagus,1
cara hapus sertifikat vaksin mungkin vaksin salah input nomer telpon pake nomer telpon di akun jadi sangat mangganggu,0
oke bagus nice,1
oke,1
sy sdh sertifikat ko tidak muncul ya,-1
bantu,1
kerja baik,1
terimakasih kasih aplikasi nya,1
bisa msuk,1
mantap,1
bagus,1
okee,1
oke banget,1
vaksin x,0
bagus,1
baik,1
aplikasi lumayan lertama kali menit lngsung hasil,1
baik,1
aplikasi bagus cegah interaksi sebar covid,1
penting semu,1
okehhh,1
bagus,1
moga manfaat mari dukung,1
baik deteksi area yg papar,1
bagus,1
alhamdulillah moga semua lindung segala sakit salam sehat aamiin,1
manfaat u cek sertifikat terimakasih,1
bagussss,1
bantu,1
goodjob bantu,1
kalau bisa peta meping zona merah biar bisa yg masuk zona merah terimakasih,0
presisi,1
bagus lgs bisa cek vaksin,1
moga manfaat,1
bantu,1
penting pergi,1
maaf kalau selalu terang tidak komeksi internet signal ok mohon bantu,-1
bagus dan bantu,1
aplikasi dapat bantu sadar masyarakat perlu untung,1
oke,1
bagus,1
tes coba,1
bantu yuk saling peduli lindung bumi moga sehat,1
aplikasi fungsi baik guna sangat ramah,1
mantab,1
ba,1
bantu,1
ok bantu banget,1
simple tidak ribet kertas kluarin kartu tunjukin,1
kerja,1
bagus,1
mantap,1
udah vaksin,1
bagus,1
mantap,1
bagus,1
manfaat,1
manfaat,1
bantu,1
bagus mudah guna,1
oke,1
bagus,1
oke,1
oke mantap,1
bantu,1
oke,1
moga manfaat manusia,1
minta tolong ada kendala sertipikat vaksin belum bantu,-1
bantu kita ke luar kota naik pesawat,1
apk sangat bagus,1
aplikasi yg bantu,1
bantu,1
lebih baik jangan kalah app yg tidak yg di playstore,0
akses vaksin tidak padahal data masuk sudah du vaksin,-1
suka aplikasi,1
bantu,1
ok dukung,1
usaha bagus,1
oke mantap,1
terimakasih kasih ya,1
baik,1
bantu dan aplikasi sangat mudah guna,1
manfaat,1
bagus,1
tidak bisa buka sertifikat vaksin,-1
bantu,1
id,0
bagus bantu,1
bagus,1
bagus,1
manfaat,1
sy sdh vaksin x tp card nya nya tidak muncul tolong sy cetak kartu nya terimakasih kasih,-1
tgl sudah vaksin ko tidak sms masuk jadwal vaksin di aplikasi sertifikat nya di bantu,-1
simple praktis,1
bagus dn bantu,1
bagus,1
terimakasih,1
bagus,1
mudah lihat,1
bermangfaat ini aplikasi nya peduli lindungu,1
puas,1
bagus,1
deteksi mall bagus,1
bagus,1
ikhtiar moga maksimal tawakal,0
terimakasih kasih,1
bantu,1
terimakasih dgn pedulilindungi ini bisa waspada,1
telah update tidak bisa lihat sertifukat vaksin nya,-1
oke,1
pedulilindungi efektif memberika informasi berita daerah warna zonasi pedulilindungi filter bagi yg di vaksin dapat akses dapat leluasa beraktifitas akan sebar covid,1
mantap,1
masuk kondisional,0
tidak bisa buka,-1
mantap,1
bantu,1
puas,1
mantap,1
mantap,1
indonesia,0
mudah guna,1
bantu memgetahui situasi,1
bagus bantu,1
bantu,1
baru download aplikasi ketika login pemberitahuan sesi telah habis mohon login ulang mohon baik saya susah masuk tempat kalau tidak dapat login aplikasi pedulilindung,-1
masuk kali bahkan menit kode terima dari orang kumpul lobi tidak bisa masuk terimakasih kasih buat buang menit mungkin dari kami baik baik ini,-1
aplikasi aneh butuh ke logout pas login otpnya banget nyampe menit keluar pas diinput tidak valid kalo tau aplikasi tolong prioritas maintenance nya wajib pake apps tapi appsnya jelek apps anggar negara kayak gin payah,-1
tiap update log in sekarang log in pakai tidak masuk gimana dah ya,-1
error yah kak session abis paksa login ulang otp kirim session nyangkut kali paksa tunggu jam,-1
gimana si guna angkut verify otp fail pas coba malah suruh coba jam gimana sedang semua halte suruh scan barcode,-1
salah,-1
alam buruk otp tidak kirim kali akhir terima tetapi waktu sesi coba masuk lagi larang jam freakines sakit guna magang kembang aplikasi anda perintah serakah,-1
main unduh tidak tidak tidak bisa login aplikasi ambil oleout,-1
diksh menit masa laku sms otpnya pas log in ulang abis update versi aplikasi tapi smsnya nyampe lbh dr menit coba bahkan tidak sms otp please deh ngeselin ampe skrg bisa log in lg,-1
bandara app nya tidak bisa pakai ken kasar coba ulang kali kunci,-1
update app nya susah akses tibatiba logout verifikasi ulang sekali,-1
versi udah oke nyesel diupdate jd susah login abis login sesi udh abis verifikasi nomor sama parah banget lagnya turun kualitas banget tidak bisa masuk aplikasi tidak pakai aplikasi,-1
punya log out minta kode otp tidak kirim mana ngantri halte,-1
diupdate tidak bisa guna aplikasi diinstall ulang saja stak form tuju syarat tentu cepat baik sampai tunggu hari akan ubah bintang sudah normal terimakasih,-1
tidak bisa login sudah isi kode otp sesuai sms request tidak masuk jam lalu mohon segera baik ini untuk pergi guna ecek hasil tes,-1
update bagus tp songong banget sih bapak gua gitu malah tidak bisa log in kalo niat bikin aplikasi tuh yg benerr bikin susah warga aja aplagi yg krja di pabrik hari scan trus gimana ni anjirr anjir nyesel gua update anjiirrr benerin dah tuh aplikasi bikin resah doang gemees gue benerin yg bener,-1
updatenya bikin login susah kode otp bgt kirim,-1
aplikasi gagal qc harus mudah sulit usernya which tidak orang punya smartphone compitable aplikasi jadi aplikasi wajib mostly common place jujur aplikasi baik tuju baik tapi masalah development nya masih banyak baik upgrade moga developer bisa baik cacat thankyou,-1
server dibenarin ngurus masak anak magang melulu kelas app guna nasional kog kaya sampah logout login susah bener otp tidak bilang salahin sinyal user lancar server tuh malu malu cs kaga yang kalau tidak robot ya anak payah,-1
parah aplikasi error jangan diwajibin pakai aplikasi kalau aplikasi nya masih butut susah org,-1
logout tidak bisa login,-1
aplikasi bagus bantu saring orang sudah vaksin,1
